OrderID,OrderDate,ProductName,Category,CustomerSegment,Region,Quantity,UnitPrice,DiscountPercent,Revenue,Cost,Profit
1001,2024-06-09,Product_25,Home,Premium,South,1,4170.69,5.0,3962.16,2958.86,1003.3
1002,2024-05-12,Product_18,Clothing,Returning,East,4,1023.14,30.0,2864.79,2370.2,494.59
1003,2024-03-23,Product_1,Electronics,Returning,West,3,4380.47,5.0,12484.34,8544.84,3939.5
1004,2024-01-04,Product_46,Beauty,Returning,West,1,4493.03,5.0,4268.38,3132.82,1135.56
1005,2024-05-31,Product_17,Beauty,Returning,West,3,2739.03,40.0,4930.25,4373.02,557.23
1006,2024-03-09,Product_38,Clothing,New,West,5,4797.14,20.0,19188.56,18679.93,508.63
1007,2024-02-23,Product_40,Electronics,New,West,4,4087.16,10.0,14713.78,9074.71,5639.07
1008,2024-04-14,Product_4,Electronics,New,East,5,1676.18,20.0,6704.72,6161.2,543.52
1009,2024-05-24,Product_44,Home,Premium,South,2,1939.16,15.0,3296.57,2151.21,1145.36
1010,2024-06-26,Product_1,Sports,Returning,West,4,4127.94,5.0,15686.17,12807.51,2878.66
1011,2024-06-02,Product_33,Beauty,Returning,South,4,1234.54,20.0,3950.53,3179.18,771.35
1012,2024-02-04,Product_17,Home,Returning,East,2,3150.77,20.0,5041.23,4005.07,1036.16
1013,2024-05-24,Product_19,Electronics,Premium,West,1,3421.51,10.0,3079.36,2225.05,854.31
1014,2024-05-08,Product_34,Clothing,New,West,2,2280.16,0.0,4560.32,3262.42,1297.9
1015,2024-05-12,Product_43,Beauty,Premium,South,5,745.26,25.0,2794.73,,-136.0
1016,2024-01-14,Product_1,Beauty,Premium,West,1,456.94,,274.16,336.6,-62.44
1017,2024-03-26,Product_33,Clothing,Premium,North,1,967.36,40.0,580.42,619.38,-38.96
1018,2024-06-23,Product_9,Electronics,Premium,East,1,3499.16,30.0,2449.41,2096.34,353.07
1019,2024-02-10,Product_35,Clothing,New,South,5,2336.35,0.0,11681.75,7720.99,3960.76
1020,2024-02-28,Product_26,Clothing,Returning,East,4,4915.17,25.0,14745.51,,4157.25
1021,2024-03-11,Product_12,Home,Returning,East,5,4429.74,5.0,21041.26,13275.2,7766.07
1022,2024-01-23,Product_36,Home,Premium,West,3,829.36,40.0,1492.85,1684.06,-191.21
1023,2024-05-01,Product_29,Beauty,Returning,West,3,2915.83,30.0,6123.24,5754.33,368.92
1024,2024-02-24,Product_43,Clothing,New,West,5,2395.51,10.0,10779.8,7071.88,3707.91
1025,2024-01-19,Product_1,Sports,New,North,2,2089.96,25.0,3134.94,2588.87,546.07
1026,2024-05-10,Product_20,Home,New,West,3,3956.85,5.0,11277.02,8633.8,2643.22
1027,2024-03-24,Product_10,Electronics,New,South,4,2465.79,25.0,7397.37,5481.38,1915.99
1028,2024-02-29,Product_45,Home,New,South,4,1881.34,10.0,6772.82,5449.63,1323.19
1029,2024-05-12,Product_4,Electronics,Returning,South,2,1264.43,0.0,2528.86,1290.33,1238.53
1030,2024-01-14,Product_35,Sports,New,North,2,910.17,30.0,1274.24,1136.48,137.76
1031,2024-04-28,Product_9,Beauty,New,North,1,2648.68,,1589.21,1822.49,-233.28
1032,2024-01-30,Product_41,Beauty,Returning,East,3,895.04,40.0,1611.07,1756.46,-145.39
1033,2024-01-05,Product_43,Electronics,New,East,1,2891.07,5.0,2746.52,1543.23,1203.29
1034,2024-02-02,Product_14,Sports,Returning,East,3,1297.05,30.0,2723.8,2919.04,
1035,2024-02-09,Product_7,Sports,New,South,3,4798.39,5.0,13675.41,7265.46,6409.95
1036,2024-04-21,Product_24,Home,Returning,South,5,1308.76,30.0,4580.66,4898.22,-317.56
1037,2024-06-12,Product_19,Sports,Premium,West,1,2584.97,20.0,2067.98,1628.07,439.91
1038,2024-03-07,Product_14,Beauty,Returning,South,1,2311.34,25.0,1733.51,1339.21,394.29
1039,2024-04-12,Product_31,Beauty,Returning,East,4,517.46,30.0,1448.89,1047.6,401.29
1040,2024-04-21,Product_1,Beauty,Returning,West,5,812.94,20.0,3251.76,3129.68,122.08
1041,2024-04-16,Product_16,Clothing,Premium,South,5,4201.14,15.0,17854.85,11455.32,6399.52
1042,2024-01-03,Product_31,Beauty,Premium,South,4,280.66,40.0,673.58,677.16,-3.57
1043,2024-01-27,Product_37,Sports,Returning,North,1,2654.42,10.0,2388.98,1616.94,772.04
1044,2024-03-23,Product_3,Sports,Returning,East,1,969.36,0.0,969.36,592.49,376.87
1045,2024-06-08,Product_6,Home,Premium,West,1,1697.14,10.0,1527.43,1029.8,497.63
1046,2024-03-11,Product_32,Electronics,Premium,North,2,1754.55,30.0,2456.37,2348.54,107.83
1047,2024-06-16,Product_40,Home,Returning,East,1,3895.95,30.0,2727.16,2770.95,-43.79
1048,2024-03-27,Product_15,Electronics,Returning,South,5,1870.27,30.0,6545.94,5542.63,1003.32
1049,2024-04-16,Product_46,Sports,Returning,West,2,3341.51,5.0,6348.87,4912.02,1436.85
1050,2024-03-05,Product_25,Beauty,Premium,North,1,798.91,20.0,639.13,416.33,222.8
1051,2024-06-15,Product_24,Clothing,Returning,East,4,1532.87,30.0,4292.04,3659.62,632.42
1052,2024-04-10,Product_34,Beauty,Premium,North,3,2802.36,20.0,6725.66,6074.12,651.55
1053,2024-05-29,Product_20,Home,Returning,West,1,4873.32,25.0,3654.99,2680.32,974.67
1054,2024-04-07,Product_2,Sports,Premium,East,4,4967.05,5.0,18874.79,10039.73,8835.06
1055,2024-04-26,Product_30,Beauty,New,North,3,1815.4,30.0,3812.34,3937.62,-125.28
1056,2024-04-29,Product_36,Beauty,Premium,East,2,4205.24,25.0,6307.86,4645.64,1662.22
1057,2024-04-26,Product_44,Sports,Premium,West,5,2679.13,30.0,9376.95,7473.97,1902.99
1058,2024-03-16,Product_33,Clothing,New,South,1,3086.33,30.0,2160.43,2412.18,-251.74
1059,2024-05-06,Product_5,Electronics,Returning,West,5,287.51,30.0,1006.28,975.09,31.19
1060,2024-06-23,Product_4,Sports,Premium,East,5,756.08,5.0,3591.38,2326.22,1265.16
1061,2024-03-29,Product_9,Beauty,Returning,South,5,2661.78,20.0,10647.12,7875.93,2771.19
1062,2024-06-23,Product_14,Home,Returning,West,2,1177.78,0.0,2355.56,1202.7,1152.86
1063,2024-04-07,Product_47,Beauty,Premium,West,4,2174.08,5.0,8261.5,4572.48,3689.03
1064,2024-02-12,Product_9,Home,Returning,North,2,1974.71,10.0,3554.48,2938.78,615.7
1065,2024-03-18,Product_19,Beauty,New,North,4,4387.9,20.0,14041.28,8966.23,5075.05
1066,2024-05-26,Product_25,Sports,New,North,1,3785.29,0.0,3785.29,2209.15,1576.14
1067,2024-02-15,Product_4,Sports,New,North,4,420.25,5.0,1596.95,1296.86,300.09
1068,2024-02-07,Product_37,Sports,Premium,North,3,599.23,10.0,1617.92,1145.7,472.22
1069,2024-01-26,Product_26,Electronics,Returning,East,4,1719.53,0.0,6878.12,4336.5,2541.62
1070,2024-04-27,Product_47,Home,Premium,North,4,3368.42,5.0,12800.0,8035.1,4764.9
1071,2024-01-13,Product_14,Beauty,Premium,South,5,1831.98,25.0,6869.92,4697.12,2172.8
1072,2024-06-15,Product_21,Beauty,Returning,North,4,2593.11,15.0,8816.57,6595.91,2220.67
1073,2024-04-17,Product_2,Clothing,New,West,4,3928.69,15.0,13357.55,8932.47,4425.08
1074,2024-01-09,Product_38,Electronics,Returning,West,2,3275.77,15.0,5568.81,4897.81,671.0
1075,2024-02-23,Product_14,Electronics,New,South,4,2285.2,30.0,6398.56,5812.03,586.53
1076,2024-06-14,Product_6,Clothing,New,East,5,4669.26,5.0,22178.99,18546.6,3632.38
1077,2024-05-30,Product_20,Beauty,New,East,1,2623.72,40.0,1574.23,2012.14,-437.9
1078,2024-02-05,Product_36,Sports,Returning,South,1,4992.93,15.0,4243.99,3469.77,774.22
1079,2024-05-27,Product_46,Beauty,Returning,South,4,879.01,0.0,3516.04,1839.37,1676.67
